Date,Description,Amount,Transaction Type,Category
2025-12-20,Coursera Data Science Certification,45.35,expense,Education
2025-12-21,Walgreens Drugstore medicine,43.74,expense,Medical
2025-12-21,Nike Sneakers Purchase,81.53,expense,Shopping
2025-12-22,Dental Care Clinic Orthodontics,161.96,expense,Medical
2025-12-22,Walgreens Drugstore medicine,15.23,expense,Medical
2025-12-24,Delta Airlines Ticket flight,182.7,expense,Travel
2025-12-25,Dental Care Clinic Orthodontics,193.4,expense,Medical
2025-12-25,Bowlero Bowling Center Lanes,38.14,expense,Entertainment
2025-12-25,Delta Airlines Ticket flight,157.03,expense,Travel
2025-12-27,Metropolitan Power Grid Electric Bill,145.33,expense,Bills
2025-12-27,Whole Foods Grocery Delivery,114.08,expense,Food
2025-12-27,Amazon Online Shopping,196.1,expense,Shopping
2025-12-28,AMC Movie Theatre Tickets,34.37,expense,Entertainment
2025-12-29,AMC Movie Theatre Tickets,36.96,expense,Entertainment
2025-12-31,Duolingo Language App Premium,11.04,expense,Education
2026-01-01,State DMV Vehicle Registration,84.02,expense,Others
2026-01-02,Dominos Pizza delivery,40.2,expense,Food
2026-01-03,McDonald's Fast Food,14.07,expense,Food
2026-01-04,Corporate Monthly Salary Paycheck,2594.31,income,Salary
2026-01-06,Starbucks Coffee Shop,8.08,expense,Food
2026-01-07,Netflix Streaming Subscription,18.19,expense,Bills
2026-01-08,Spotify Music Premium,14.04,expense,Bills
2026-01-09,Netflix Streaming Subscription,21.13,expense,Bills
2026-01-10,Investment Dividend Payment Deposit,230.52,income,Dividend
2026-01-10,Hilton Hotels Reservation,242.24,expense,Travel
2026-01-11,Uber Ride Share,35.21,expense,Travel
2026-01-12,Comcast Xfinity Internet Bill,106.84,expense,Bills
2026-01-13,Hilton Hotels Reservation,392.86,expense,Travel
2026-01-15,Whole Foods Grocery Delivery,44.13,expense,Food
2026-01-15,Comcast Xfinity Internet Bill,76.48,expense,Bills
2026-01-15,Spotify Music Premium,12.63,expense,Bills
2026-01-16,Spotify Music Premium,12.88,expense,Bills
2026-01-17,Post Office Mail Shipping,12.35,expense,Others
2026-01-18,CVS Pharmacy prescription,38.8,expense,Medical
2026-01-18,Bowlero Bowling Center Lanes,31.94,expense,Entertainment
2026-01-19,Duolingo Language App Premium,12.29,expense,Education
2026-01-19,Metropolitan Power Grid Electric Bill,151.26,expense,Bills
2026-01-20,Blue Shield Health Insurance Co-pay,48.03,expense,Medical
2026-01-21,Spotify Music Premium,11.95,expense,Bills
2026-01-22,Shell Gasoline Fill-up,29.67,expense,Travel
2026-01-22,Dental Care Clinic Orthodontics,147.32,expense,Medical
2026-01-23,Starbucks Coffee Shop,11.33,expense,Food
2026-01-24,McDonald's Fast Food,15.18,expense,Food
2026-01-25,McDonald's Fast Food,23.47,expense,Food
2026-01-25,Hilton Hotels Reservation,397.67,expense,Travel
2026-01-26,Duolingo Language App Premium,7.98,expense,Education
2026-01-26,City Water & Sewerage Bill,66.1,expense,Bills
2026-01-27,Bowlero Bowling Center Lanes,25.63,expense,Entertainment
2026-01-28,Metropolitan Power Grid Electric Bill,109.09,expense,Bills
2026-01-28,Xbox Live Game Store Purchase,48.57,expense,Entertainment
2026-01-29,General Hospital Doctor Consultation,106.51,expense,Medical
2026-01-30,Dental Care Clinic Orthodontics,151.49,expense,Medical
2026-01-31,Disneyland Theme Park Ticket,141.62,expense,Entertainment
2026-02-01,Rent Payment Apartment,1200.0,expense,Bills
2026-02-02,Starbucks Coffee Shop,6.72,expense,Food
2026-02-04,Uber Ride Share,16.98,expense,Travel
2026-02-04,CVS Pharmacy prescription,31.93,expense,Medical
2026-02-05,State DMV Vehicle Registration,66.22,expense,Others
2026-02-06,Comcast Xfinity Internet Bill,77.41,expense,Bills
2026-02-07,Zara Clothing Apparel,65.78,expense,Shopping
2026-02-09,Investment Dividend Payment Deposit,74.42,income,Dividend
2026-02-10,Coursera Data Science Certification,42.2,expense,Education
2026-02-11,Shell Gasoline Fill-up,37.54,expense,Travel
2026-02-12,General Hospital Doctor Consultation,160.39,expense,Medical
2026-02-13,Chevron Gas Station,51.45,expense,Travel
2026-02-15,AMC Movie Theatre Tickets,24.94,expense,Entertainment
2026-02-15,Chevron Gas Station,49.38,expense,Travel
2026-02-16,UberEats Restaurant Delivery,64.19,expense,Food
2026-02-17,Corporate Monthly Salary Paycheck,3551.54,income,Salary
2026-02-17,Dental Care Clinic Orthodontics,97.91,expense,Medical
2026-02-18,Best Buy Electronics Store,384.44,expense,Shopping
2026-02-19,H&M Summer Collection Apparels,50.46,expense,Shopping
2026-02-19,Verizon Monthly Wireless Bill,63.32,expense,Bills
2026-02-20,Walgreens Drugstore medicine,34.84,expense,Medical
2026-02-22,Dominos Pizza delivery,41.36,expense,Food
2026-02-23,State DMV Vehicle Registration,107.21,expense,Others
2026-02-23,Target Retail Store,44.21,expense,Shopping
2026-02-25,Dominos Pizza delivery,44.88,expense,Food
2026-02-25,Ticketmaster Concert Live Music,160.42,expense,Entertainment
2026-02-26,CVS Pharmacy prescription,31.96,expense,Medical
2026-02-26,Netflix Streaming Subscription,22.39,expense,Bills
2026-02-26,Zara Clothing Apparel,58.34,expense,Shopping
2026-02-28,CVS Pharmacy prescription,27.6,expense,Medical
2026-03-01,Best Buy Electronics Store,239.3,expense,Shopping
2026-03-02,Verizon Monthly Wireless Bill,97.1,expense,Bills
2026-03-03,Uber Ride Share,13.04,expense,Travel
2026-03-05,Duolingo Language App Premium,9.52,expense,Education
2026-03-06,Dental Care Clinic Orthodontics,196.33,expense,Medical
2026-03-07,Duolingo Language App Premium,12.36,expense,Education
2026-03-09,Netflix Streaming Subscription,11.76,expense,Bills
2026-03-10,Comcast Xfinity Internet Bill,86.72,expense,Bills
2026-03-10,Walmart Grocery Store,108.3,expense,Food
2026-03-11,Chevron Gas Station,32.65,expense,Travel
2026-03-13,Shell Gasoline Fill-up,49.07,expense,Travel
2026-03-15,General Hospital Doctor Consultation,185.33,expense,Medical
2026-03-16,Best Buy Electronics Store,142.05,expense,Shopping
2026-03-18,Xbox Live Game Store Purchase,27.19,expense,Entertainment
2026-03-19,Freelance Software Project Invoice,454.55,income,Freelance
2026-03-20,Target Retail Store,43.82,expense,Shopping
2026-03-21,AMC Movie Theatre Tickets,27.99,expense,Entertainment
2026-03-23,Walmart Grocery Store,78.08,expense,Food
2026-03-24,McDonald's Fast Food,14.98,expense,Food
2026-03-25,Disneyland Theme Park Ticket,198.88,expense,Entertainment
2026-03-26,Freelance Software Project Invoice,622.54,income,Freelance
2026-03-28,Ticketmaster Concert Live Music,98.67,expense,Entertainment
2026-03-29,Starbucks Coffee Shop,10.63,expense,Food
2026-03-30,Amtrak Train Transit,81.27,expense,Travel
2026-04-01,College Bookstore Textbooks,167.92,expense,Education
2026-04-02,Ticketmaster Concert Live Music,174.14,expense,Entertainment
2026-04-03,Verizon Monthly Wireless Bill,84.86,expense,Bills
2026-04-05,Dental Care Clinic Orthodontics,179.1,expense,Medical
2026-04-05,Starbucks Coffee Shop,5.49,expense,Food
2026-04-06,Target Retail Store,42.28,expense,Shopping
2026-04-07,Shell Gasoline Fill-up,40.83,expense,Travel
2026-04-08,Xbox Live Game Store Purchase,50.99,expense,Entertainment
2026-04-09,Disneyland Theme Park Ticket,171.58,expense,Entertainment
2026-04-10,Whole Foods Grocery Delivery,100.53,expense,Food
2026-04-11,Shell Gasoline Fill-up,56.59,expense,Travel
2026-04-11,Corporate Monthly Salary Paycheck,2536.07,income,Salary
2026-04-12,Shell Gasoline Fill-up,55.01,expense,Travel
2026-04-12,Netflix Streaming Subscription,17.27,expense,Bills
2026-04-13,Nike Sneakers Purchase,151.08,expense,Shopping
2026-04-15,General Hospital Doctor Consultation,135.3,expense,Medical
2026-04-16,Post Office Mail Shipping,14.98,expense,Others
2026-04-17,Walgreens Drugstore medicine,49.02,expense,Medical
2026-04-18,Local Charity Donation,48.72,expense,Others
2026-04-19,Investment Dividend Payment Deposit,244.49,income,Dividend
2026-04-20,Shell Gasoline Fill-up,31.49,expense,Travel
2026-04-21,Uber Ride Share,36.13,expense,Travel
2026-04-23,College Bookstore Textbooks,97.88,expense,Education
2026-04-23,H&M Summer Collection Apparels,63.51,expense,Shopping
2026-04-24,UNUSUAL Walgreens Drugstore medicine (Anomaly),460.26,expense,Medical
2026-04-26,City Water & Sewerage Bill,54.61,expense,Bills
2026-04-28,City Water & Sewerage Bill,43.45,expense,Bills
2026-04-29,Walmart Grocery Store,82.09,expense,Food
2026-05-01,Nike Sneakers Purchase,90.6,expense,Shopping
2026-05-02,Local Charity Donation,83.18,expense,Others
2026-05-04,Whole Foods Grocery Delivery,80.84,expense,Food
2026-05-05,City Water & Sewerage Bill,68.58,expense,Bills
2026-05-05,Xbox Live Game Store Purchase,53.59,expense,Entertainment
2026-05-06,Whole Foods Grocery Delivery,143.82,expense,Food
2026-05-06,Walmart Grocery Store,92.6,expense,Food
2026-05-07,Comcast Xfinity Internet Bill,98.82,expense,Bills
2026-05-07,Walgreens Drugstore medicine,29.67,expense,Medical
2026-05-08,Metropolitan Power Grid Electric Bill,117.67,expense,Bills
2026-05-09,College Bookstore Textbooks,154.33,expense,Education
2026-05-11,Investment Dividend Payment Deposit,206.42,income,Dividend
2026-05-12,Duolingo Language App Premium,8.16,expense,Education
2026-05-13,Bowlero Bowling Center Lanes,38.26,expense,Entertainment
2026-05-13,Disneyland Theme Park Ticket,235.02,expense,Entertainment
2026-05-14,Freelance Software Project Invoice,329.66,income,Freelance
2026-05-16,Bowlero Bowling Center Lanes,35.44,expense,Entertainment
2026-05-16,City Water & Sewerage Bill,67.23,expense,Bills
2026-05-17,Walmart Grocery Store,63.41,expense,Food
2026-05-18,Best Buy Electronics Store,208.07,expense,Shopping
2026-05-18,H&M Summer Collection Apparels,67.79,expense,Shopping
2026-05-19,Rent Payment Apartment,1200.0,expense,Bills
2026-05-20,Starbucks Coffee Shop,11.74,expense,Food
2026-05-22,Hilton Hotels Reservation,138.67,expense,Travel
2026-05-23,Chevron Gas Station,24.61,expense,Travel
2026-05-24,Freelance Software Project Invoice,470.73,income,Freelance
2026-05-25,Uber Ride Share,42.34,expense,Travel
2026-05-26,Coursera Data Science Certification,47.61,expense,Education
2026-05-26,Disneyland Theme Park Ticket,107.86,expense,Entertainment
2026-05-27,General Hospital Doctor Consultation,116.66,expense,Medical
2026-05-29,Local Charity Donation,69.72,expense,Others
2026-05-30,Freelance Software Project Invoice,461.53,income,Freelance
2026-06-01,Target Retail Store,69.66,expense,Shopping
2026-06-02,Corporate Monthly Salary Paycheck,2638.6,income,Salary
2026-06-02,UberEats Restaurant Delivery,36.83,expense,Food
2026-06-03,Investment Dividend Payment Deposit,248.22,income,Dividend
2026-06-04,Blue Shield Health Insurance Co-pay,30.78,expense,Medical
2026-06-05,State DMV Vehicle Registration,98.3,expense,Others
2026-06-05,H&M Summer Collection Apparels,89.92,expense,Shopping
2026-06-07,Coursera Data Science Certification,47.75,expense,Education
2026-06-07,Netflix Streaming Subscription,17.18,expense,Bills
2026-06-08,Local Charity Donation,68.24,expense,Others
2026-06-09,Zara Clothing Apparel,144.8,expense,Shopping
2026-06-09,Zara Clothing Apparel,42.99,expense,Shopping
2026-06-09,Coursera Data Science Certification,42.55,expense,Education
2026-06-09,Netflix Streaming Subscription,21.39,expense,Bills
2026-06-09,Duolingo Language App Premium,8.07,expense,Education
2026-06-10,City Water & Sewerage Bill,69.97,expense,Bills
2026-06-12,Investment Dividend Payment Deposit,99.47,income,Dividend
2026-06-12,Verizon Monthly Wireless Bill,107.89,expense,Bills
2026-06-13,AMC Movie Theatre Tickets,30.25,expense,Entertainment
2026-06-14,Post Office Mail Shipping,23.87,expense,Others
2026-06-15,Zara Clothing Apparel,114.98,expense,Shopping
2026-06-16,Metropolitan Power Grid Electric Bill,156.11,expense,Bills
2026-06-16,Nike Sneakers Purchase,174.37,expense,Shopping
2026-06-17,Metropolitan Power Grid Electric Bill,158.18,expense,Bills
2026-06-17,Subway Sandwiches Store,17.2,expense,Food
2026-06-18,Disneyland Theme Park Ticket,172.88,expense,Entertainment
2026-06-19,Comcast Xfinity Internet Bill,68.39,expense,Bills
2026-06-21,Local Charity Donation,18.21,expense,Others
2026-06-23,College Bookstore Textbooks,189.21,expense,Education
2026-06-24,Local Charity Donation,31.25,expense,Others
2026-06-25,Hilton Hotels Reservation,318.45,expense,Travel
2026-06-27,Rent Payment Apartment,1200.0,expense,Bills
2026-06-29,Chevron Gas Station,26.07,expense,Travel
2026-06-30,Spotify Music Premium,12.7,expense,Bills
2026-07-02,Xbox Live Game Store Purchase,31.95,expense,Entertainment
2026-07-02,Starbucks Coffee Shop,9.42,expense,Food
2026-07-04,Post Office Mail Shipping,21.56,expense,Others
2026-07-05,Amtrak Train Transit,33.52,expense,Travel
2026-07-06,Verizon Monthly Wireless Bill,60.53,expense,Bills
2026-07-07,Amazon Online Shopping,46.86,expense,Shopping
2026-07-08,Target Retail Store,82.53,expense,Shopping
2026-07-09,Walgreens Drugstore medicine,31.64,expense,Medical
2026-07-10,Delta Airlines Ticket flight,323.23,expense,Travel
2026-07-10,Investment Dividend Payment Deposit,196.19,income,Dividend
2026-07-11,Amtrak Train Transit,48.67,expense,Travel
2026-07-12,State DMV Vehicle Registration,106.27,expense,Others
2026-07-13,State DMV Vehicle Registration,104.22,expense,Others
2026-07-13,Xbox Live Game Store Purchase,18.87,expense,Entertainment
2026-07-13,Uber Ride Share,36.66,expense,Travel
2026-07-15,Nike Sneakers Purchase,62.64,expense,Shopping
2026-07-15,Best Buy Electronics Store,265.74,expense,Shopping
2026-07-16,Corporate Monthly Salary Paycheck,3827.08,income,Salary
2026-07-16,Metropolitan Power Grid Electric Bill,98.29,expense,Bills
2026-07-16,Walgreens Drugstore medicine,26.17,expense,Medical
2026-07-16,Comcast Xfinity Internet Bill,70.65,expense,Bills
2026-07-16,Investment Dividend Payment Deposit,169.21,income,Dividend
2026-07-16,Amazon Online Shopping,118.06,expense,Shopping
2026-07-16,Dominos Pizza delivery,30.63,expense,Food
2026-07-16,Delta Airlines Ticket flight,226.49,expense,Travel
2026-07-16,College Bookstore Textbooks,233.14,expense,Education
2026-07-16,General Hospital Doctor Consultation,135.33,expense,Medical
2026-07-16,Whole Foods Grocery Delivery,61.42,expense,Food
2026-07-16,Starbucks Coffee Shop,14.05,expense,Food
2026-07-16,State DMV Vehicle Registration,100.07,expense,Others
2026-07-16,Verizon Monthly Wireless Bill,63.89,expense,Bills
2026-07-16,Nike Sneakers Purchase,168.19,expense,Shopping
2026-07-16,State DMV Vehicle Registration,117.5,expense,Others
2026-07-16,College Bookstore Textbooks,99.76,expense,Education
2026-07-16,Local Charity Donation,11.2,expense,Others
2026-07-16,Comcast Xfinity Internet Bill,87.51,expense,Bills
2026-07-16,Walmart Grocery Store,101.0,expense,Food
2026-07-16,Post Office Mail Shipping,28.08,expense,Others
2026-07-16,Subway Sandwiches Store,10.74,expense,Food
2026-07-16,Coursera Data Science Certification,46.36,expense,Education
2026-07-16,Blue Shield Health Insurance Co-pay,41.98,expense,Medical
2026-07-16,Target Retail Store,15.82,expense,Shopping
2026-07-16,H&M Summer Collection Apparels,25.49,expense,Shopping
2026-07-16,Uber Ride Share,44.43,expense,Travel
2026-07-16,Xbox Live Game Store Purchase,20.25,expense,Entertainment
2026-07-16,UberEats Restaurant Delivery,53.77,expense,Food
2026-07-16,Hilton Hotels Reservation,203.06,expense,Travel
2026-07-16,College Bookstore Textbooks,219.83,expense,Education
2026-07-16,Target Retail Store,75.48,expense,Shopping
2026-07-16,State DMV Vehicle Registration,95.76,expense,Others
2026-07-16,Post Office Mail Shipping,5.59,expense,Others
2026-07-16,UberEats Restaurant Delivery,35.37,expense,Food
2026-07-16,Delta Airlines Ticket flight,154.08,expense,Travel
2026-07-16,Spotify Music Premium,10.55,expense,Bills
2026-07-16,CVS Pharmacy prescription,44.07,expense,Medical
2026-07-16,Coursera Data Science Certification,43.86,expense,Education
2026-07-16,Hilton Hotels Reservation,391.57,expense,Travel
2026-07-16,Ticketmaster Concert Live Music,130.85,expense,Entertainment
2026-07-16,Blue Shield Health Insurance Co-pay,48.57,expense,Medical
2026-07-16,Investment Dividend Payment Deposit,119.77,income,Dividend
2026-07-16,AMC Movie Theatre Tickets,39.24,expense,Entertainment
2026-07-16,Hilton Hotels Reservation,231.83,expense,Travel
2026-07-16,Freelance Software Project Invoice,835.57,income,Freelance
2026-07-16,Whole Foods Grocery Delivery,62.07,expense,Food
2026-07-16,Investment Dividend Payment Deposit,98.86,income,Dividend
2026-07-16,Subway Sandwiches Store,17.78,expense,Food
2026-07-16,Amazon Online Shopping,168.04,expense,Shopping
2026-07-16,Corporate Monthly Salary Paycheck,2919.13,income,Salary
2026-07-16,Udemy Python Programming Course,20.7,expense,Education
2026-07-16,Local Charity Donation,72.92,expense,Others
2026-07-16,Starbucks Coffee Shop,14.09,expense,Food
2026-07-16,Bowlero Bowling Center Lanes,15.95,expense,Entertainment
2026-07-16,Rent Payment Apartment,1200.0,expense,Bills
2026-07-16,UNUSUAL Dental Care Clinic Orthodontics (Anomaly),973.43,expense,Medical
2026-07-16,Best Buy Electronics Store,142.7,expense,Shopping
2026-07-16,Target Retail Store,91.82,expense,Shopping
2026-07-16,Whole Foods Grocery Delivery,49.56,expense,Food
2026-07-16,McDonald's Fast Food,21.36,expense,Food
2026-07-16,Dental Care Clinic Orthodontics,228.2,expense,Medical
2026-07-16,Rent Payment Apartment,1200.0,expense,Bills
2026-07-16,Local Charity Donation,18.42,expense,Others
2026-07-16,Disneyland Theme Park Ticket,125.79,expense,Entertainment
2026-07-16,H&M Summer Collection Apparels,79.84,expense,Shopping
2026-07-16,State DMV Vehicle Registration,107.26,expense,Others
2026-07-16,Netflix Streaming Subscription,14.78,expense,Bills
2026-07-16,Nike Sneakers Purchase,164.05,expense,Shopping
2026-07-16,Freelance Software Project Invoice,1105.43,income,Freelance
2026-07-16,Hilton Hotels Reservation,267.4,expense,Travel
2026-07-16,CVS Pharmacy prescription,44.25,expense,Medical
2026-07-16,CVS Pharmacy prescription,54.65,expense,Medical
2026-07-16,General Hospital Doctor Consultation,194.87,expense,Medical
2026-07-16,UberEats Restaurant Delivery,49.91,expense,Food
2026-07-16,Hilton Hotels Reservation,364.53,expense,Travel
2026-07-16,Local Charity Donation,98.46,expense,Others
2026-07-16,Uber Ride Share,21.32,expense,Travel
2026-07-16,McDonald's Fast Food,18.8,expense,Food
2026-07-16,Coursera Data Science Certification,40.64,expense,Education
2026-07-16,Duolingo Language App Premium,9.53,expense,Education
2026-07-16,Delta Airlines Ticket flight,315.57,expense,Travel
2026-07-16,Disneyland Theme Park Ticket,203.21,expense,Entertainment
2026-07-16,Spotify Music Premium,13.06,expense,Bills
2026-07-16,Coursera Data Science Certification,46.27,expense,Education
2026-07-16,Xbox Live Game Store Purchase,67.92,expense,Entertainment
2026-07-16,CVS Pharmacy prescription,52.66,expense,Medical
2026-07-16,Metropolitan Power Grid Electric Bill,165.29,expense,Bills
2026-07-16,Comcast Xfinity Internet Bill,104.55,expense,Bills
2026-07-16,Disneyland Theme Park Ticket,155.59,expense,Entertainment
2026-07-16,Coursera Data Science Certification,45.32,expense,Education
2026-07-16,Freelance Software Project Invoice,630.53,income,Freelance
2026-07-16,Best Buy Electronics Store,279.01,expense,Shopping
2026-07-16,Freelance Software Project Invoice,1186.07,income,Freelance
2026-07-16,Netflix Streaming Subscription,14.5,expense,Bills
2026-07-16,CVS Pharmacy prescription,57.94,expense,Medical
2026-07-16,Disneyland Theme Park Ticket,143.41,expense,Entertainment
2026-07-16,CVS Pharmacy prescription,26.49,expense,Medical
2026-07-16,Starbucks Coffee Shop,6.72,expense,Food
2026-07-16,Freelance Software Project Invoice,1199.19,income,Freelance
2026-07-16,Corporate Monthly Salary Paycheck,3206.15,income,Salary
2026-07-16,Xbox Live Game Store Purchase,18.36,expense,Entertainment
2026-07-16,Target Retail Store,93.18,expense,Shopping
2026-07-16,Duolingo Language App Premium,8.93,expense,Education
2026-07-16,Duolingo Language App Premium,12.25,expense,Education
2026-07-16,City Water & Sewerage Bill,34.84,expense,Bills
2026-07-16,Walgreens Drugstore medicine,73.87,expense,Medical
2026-07-16,Hilton Hotels Reservation,274.7,expense,Travel
2026-07-16,Subway Sandwiches Store,17.81,expense,Food
2026-07-16,Local Charity Donation,42.48,expense,Others
2026-07-16,Shell Gasoline Fill-up,38.63,expense,Travel
2026-07-16,Verizon Monthly Wireless Bill,100.26,expense,Bills
2026-07-16,Ticketmaster Concert Live Music,153.05,expense,Entertainment
2026-07-16,Metropolitan Power Grid Electric Bill,135.82,expense,Bills
2026-07-16,College Bookstore Textbooks,205.43,expense,Education
