Date,Description,Amount,Transaction Type,Category
2026-07-16,CVS Pharmacy prescription,55.89,expense,Medical
2026-07-16,Delta Airlines Ticket flight,163.95,expense,Travel
2026-07-16,Netflix Streaming Subscription,14.42,expense,Bills
2026-07-16,Metropolitan Power Grid Electric Bill,112.82,expense,Bills
2026-07-16,H&M Summer Collection Apparels,49.87,expense,Shopping
2026-07-16,Starbucks Coffee Shop,4.81,expense,Food
2026-07-16,Amtrak Train Transit,62.17,expense,Travel
2026-07-16,Xbox Live Game Store Purchase,43.34,expense,Entertainment
2026-07-16,Bowlero Bowling Center Lanes,37.04,expense,Entertainment
2026-07-16,Subway Sandwiches Store,9.24,expense,Food
2026-07-16,Dental Care Clinic Orthodontics,143.53,expense,Medical
2026-07-16,Verizon Monthly Wireless Bill,97.71,expense,Bills
2026-07-16,Dominos Pizza delivery,21.01,expense,Food
2026-07-16,Shell Gasoline Fill-up,36.22,expense,Travel
2026-07-16,Zara Clothing Apparel,89.22,expense,Shopping
2026-07-16,Amazon Online Shopping,60.75,expense,Shopping
2026-07-16,Freelance Software Project Invoice,732.05,income,Freelance
2026-07-16,Disneyland Theme Park Ticket,163.79,expense,Entertainment
2026-07-16,Netflix Streaming Subscription,20.89,expense,Bills
2026-07-16,Walmart Grocery Store,97.34,expense,Food
2026-07-16,Investment Dividend Payment Deposit,153.68,income,Dividend
2026-07-16,General Hospital Doctor Consultation,173.09,expense,Medical
2026-07-16,Target Retail Store,80.54,expense,Shopping
2026-07-16,Xbox Live Game Store Purchase,17.58,expense,Entertainment
2026-07-16,Target Retail Store,92.83,expense,Shopping
2026-07-16,Investment Dividend Payment Deposit,106.63,income,Dividend
2026-07-16,Shell Gasoline Fill-up,49.97,expense,Travel
2026-07-16,AMC Movie Theatre Tickets,15.13,expense,Entertainment
2026-07-16,Blue Shield Health Insurance Co-pay,31.58,expense,Medical
2026-07-16,H&M Summer Collection Apparels,52.53,expense,Shopping
2026-07-16,Subway Sandwiches Store,17.33,expense,Food
2026-07-16,Rent Payment Apartment,1200.0,expense,Bills
2026-07-16,Spotify Music Premium,11.9,expense,Bills
2026-07-16,City Water & Sewerage Bill,51.4,expense,Bills
2026-07-16,Dental Care Clinic Orthodontics,184.33,expense,Medical
2026-07-16,Corporate Monthly Salary Paycheck,2894.67,income,Salary
2026-07-16,Uber Ride Share,37.31,expense,Travel
2026-07-16,Post Office Mail Shipping,24.43,expense,Others
2026-07-16,Comcast Xfinity Internet Bill,83.56,expense,Bills
2026-07-16,Duolingo Language App Premium,8.87,expense,Education
2026-07-16,Duolingo Language App Premium,12.36,expense,Education
2026-07-16,Post Office Mail Shipping,26.98,expense,Others
2026-07-16,Subway Sandwiches Store,16.67,expense,Food
2026-07-16,Freelance Software Project Invoice,818.69,income,Freelance
2026-07-16,Investment Dividend Payment Deposit,59.61,income,Dividend
2026-07-16,Dominos Pizza delivery,37.88,expense,Food
2026-07-16,Dominos Pizza delivery,44.29,expense,Food
2026-07-16,Hilton Hotels Reservation,330.11,expense,Travel
2026-07-16,Local Charity Donation,51.93,expense,Others
2026-07-16,Dominos Pizza delivery,36.22,expense,Food
2026-07-16,Local Charity Donation,84.27,expense,Others
2026-07-16,Shell Gasoline Fill-up,43.82,expense,Travel
2026-07-16,Comcast Xfinity Internet Bill,73.04,expense,Bills
2026-07-16,Xbox Live Game Store Purchase,31.01,expense,Entertainment
2026-07-16,Udemy Python Programming Course,24.54,expense,Education
2026-07-16,CVS Pharmacy prescription,21.87,expense,Medical
2026-07-16,Delta Airlines Ticket flight,169.06,expense,Travel
2026-07-16,Xbox Live Game Store Purchase,62.89,expense,Entertainment
2026-07-16,Chevron Gas Station,32.04,expense,Travel
2026-07-16,Disneyland Theme Park Ticket,191.34,expense,Entertainment
2026-07-16,Comcast Xfinity Internet Bill,63.96,expense,Bills
2026-07-16,McDonald's Fast Food,15.8,expense,Food
2026-07-16,Coursera Data Science Certification,45.38,expense,Education
2026-07-16,Zara Clothing Apparel,55.15,expense,Shopping
2026-07-16,Hilton Hotels Reservation,351.93,expense,Travel
2026-07-16,Udemy Python Programming Course,21.56,expense,Education
2026-07-16,City Water & Sewerage Bill,43.97,expense,Bills
2026-07-16,Dental Care Clinic Orthodontics,131.77,expense,Medical
2026-07-16,Spotify Music Premium,11.16,expense,Bills
2026-07-16,Walgreens Drugstore medicine,51.6,expense,Medical
2026-07-16,Subway Sandwiches Store,11.8,expense,Food
2026-07-16,Freelance Software Project Invoice,716.88,income,Freelance
2026-07-16,Uber Ride Share,26.51,expense,Travel
2026-07-16,Whole Foods Grocery Delivery,118.55,expense,Food
2026-07-16,College Bookstore Textbooks,174.83,expense,Education
2026-07-16,Amazon Online Shopping,85.06,expense,Shopping
2026-07-16,Walmart Grocery Store,100.05,expense,Food
2026-07-16,CVS Pharmacy prescription,15.35,expense,Medical
2026-07-16,Freelance Software Project Invoice,319.03,income,Freelance
2026-07-16,College Bookstore Textbooks,137.46,expense,Education
2026-07-16,Hilton Hotels Reservation,285.47,expense,Travel
2026-07-16,Dental Care Clinic Orthodontics,90.32,expense,Medical
2026-07-16,Comcast Xfinity Internet Bill,119.99,expense,Bills
2026-07-16,Blue Shield Health Insurance Co-pay,25.59,expense,Medical
2026-07-16,Nike Sneakers Purchase,59.84,expense,Shopping
2026-07-16,Corporate Monthly Salary Paycheck,2830.77,income,Salary
2026-07-16,Uber Ride Share,18.25,expense,Travel
2026-07-16,Amtrak Train Transit,88.26,expense,Travel
2026-07-16,Spotify Music Premium,12.53,expense,Bills
2026-07-16,Amazon Online Shopping,35.27,expense,Shopping
2026-07-16,UberEats Restaurant Delivery,73.05,expense,Food
2026-07-16,Delta Airlines Ticket flight,279.58,expense,Travel
2026-07-16,Xbox Live Game Store Purchase,31.64,expense,Entertainment
2026-07-16,Walmart Grocery Store,37.62,expense,Food
2026-07-16,CVS Pharmacy prescription,52.95,expense,Medical
2026-07-16,Delta Airlines Ticket flight,468.79,expense,Travel
2026-07-16,H&M Summer Collection Apparels,51.4,expense,Shopping
2026-07-16,Duolingo Language App Premium,9.41,expense,Education
2026-07-16,General Hospital Doctor Consultation,141.68,expense,Medical
2026-07-16,General Hospital Doctor Consultation,160.67,expense,Medical
2026-07-16,Blue Shield Health Insurance Co-pay,21.94,expense,Medical
2026-07-16,Dental Care Clinic Orthodontics,138.25,expense,Medical
2026-07-16,Dental Care Clinic Orthodontics,99.62,expense,Medical
2026-07-16,Ticketmaster Concert Live Music,86.95,expense,Entertainment
2026-07-16,Post Office Mail Shipping,11.24,expense,Others
2026-07-16,Delta Airlines Ticket flight,268.8,expense,Travel
2026-07-16,UberEats Restaurant Delivery,68.82,expense,Food
2026-07-16,Subway Sandwiches Store,10.16,expense,Food
2026-07-16,Freelance Software Project Invoice,861.79,income,Freelance
2026-07-16,Disneyland Theme Park Ticket,130.1,expense,Entertainment
2026-07-16,Comcast Xfinity Internet Bill,70.81,expense,Bills
2026-07-16,Shell Gasoline Fill-up,59.22,expense,Travel
2026-07-16,Dominos Pizza delivery,27.84,expense,Food
2026-07-16,Walmart Grocery Store,119.68,expense,Food
2026-07-16,Walgreens Drugstore medicine,61.59,expense,Medical
2026-07-16,Local Charity Donation,91.7,expense,Others
2026-07-16,Local Charity Donation,37.79,expense,Others
2026-07-16,Metropolitan Power Grid Electric Bill,172.41,expense,Bills
2026-07-16,CVS Pharmacy prescription,37.97,expense,Medical
2026-07-16,Spotify Music Premium,12.84,expense,Bills
2026-07-16,Freelance Software Project Invoice,846.92,income,Freelance
2026-07-16,Bowlero Bowling Center Lanes,15.74,expense,Entertainment
2026-07-16,Starbucks Coffee Shop,10.89,expense,Food
2026-07-16,Walmart Grocery Store,43.17,expense,Food
2026-07-16,Metropolitan Power Grid Electric Bill,72.1,expense,Bills
2026-07-16,AMC Movie Theatre Tickets,34.22,expense,Entertainment
2026-07-16,Zara Clothing Apparel,123.8,expense,Shopping
2026-07-16,Verizon Monthly Wireless Bill,74.92,expense,Bills
2026-07-16,Disneyland Theme Park Ticket,152.74,expense,Entertainment
2026-07-16,AMC Movie Theatre Tickets,18.06,expense,Entertainment
2026-07-16,Dental Care Clinic Orthodontics,237.16,expense,Medical
2026-07-16,Coursera Data Science Certification,41.63,expense,Education
2026-07-16,Dominos Pizza delivery,34.37,expense,Food
2026-07-16,Zara Clothing Apparel,32.44,expense,Shopping
2026-07-16,Local Charity Donation,12.63,expense,Others
2026-07-16,Corporate Monthly Salary Paycheck,4358.11,income,Salary
2026-07-16,Walgreens Drugstore medicine,30.39,expense,Medical
2026-07-16,Freelance Software Project Invoice,501.25,income,Freelance
2026-07-16,Ticketmaster Concert Live Music,90.6,expense,Entertainment
2026-07-16,Target Retail Store,94.27,expense,Shopping
2026-07-16,Dental Care Clinic Orthodontics,275.2,expense,Medical
2026-07-16,Bowlero Bowling Center Lanes,35.58,expense,Entertainment
2026-07-16,Amtrak Train Transit,85.08,expense,Travel
2026-07-16,Dominos Pizza delivery,44.75,expense,Food
2026-07-16,Local Charity Donation,48.1,expense,Others
2026-07-16,Local Charity Donation,25.82,expense,Others
2026-07-16,Investment Dividend Payment Deposit,150.34,income,Dividend
2026-07-16,Post Office Mail Shipping,12.4,expense,Others
2026-07-16,Investment Dividend Payment Deposit,151.7,income,Dividend
2026-07-16,Disneyland Theme Park Ticket,118.92,expense,Entertainment
2026-07-16,H&M Summer Collection Apparels,39.8,expense,Shopping
2026-07-16,Disneyland Theme Park Ticket,223.22,expense,Entertainment
2026-07-16,Amazon Online Shopping,189.26,expense,Shopping
2026-07-16,CVS Pharmacy prescription,50.45,expense,Medical
2026-07-16,Coursera Data Science Certification,40.39,expense,Education
2026-07-16,State DMV Vehicle Registration,76.88,expense,Others
2026-07-16,Hilton Hotels Reservation,310.75,expense,Travel
2026-07-16,CVS Pharmacy prescription,58.68,expense,Medical
2026-07-16,UNUSUAL Starbucks Coffee Shop (Anomaly),95.52,expense,Food
2026-07-16,Spotify Music Premium,12.93,expense,Bills
2026-07-16,Delta Airlines Ticket flight,221.38,expense,Travel
2026-07-16,Rent Payment Apartment,1200.0,expense,Bills
2026-07-16,Amtrak Train Transit,40.17,expense,Travel
2026-07-16,Local Charity Donation,50.68,expense,Others
2026-07-16,Dental Care Clinic Orthodontics,163.94,expense,Medical
2026-07-16,College Bookstore Textbooks,90.58,expense,Education
2026-07-16,Nike Sneakers Purchase,144.1,expense,Shopping
2026-07-16,Netflix Streaming Subscription,14.74,expense,Bills
2026-07-16,Best Buy Electronics Store,73.95,expense,Shopping
2026-07-16,Subway Sandwiches Store,7.88,expense,Food
2026-07-16,Ticketmaster Concert Live Music,167.48,expense,Entertainment
2026-07-16,UNUSUAL Rent Payment Apartment (Anomaly),12082.77,expense,Bills
2026-07-16,Subway Sandwiches Store,7.36,expense,Food
2026-07-16,Comcast Xfinity Internet Bill,66.07,expense,Bills
2026-07-16,H&M Summer Collection Apparels,74.03,expense,Shopping
2026-07-16,Amazon Online Shopping,65.19,expense,Shopping
2026-07-16,Bowlero Bowling Center Lanes,28.35,expense,Entertainment
2026-07-16,UberEats Restaurant Delivery,65.11,expense,Food
2026-07-16,Xbox Live Game Store Purchase,66.04,expense,Entertainment
2026-07-16,McDonald's Fast Food,17.86,expense,Food
2026-07-16,Udemy Python Programming Course,28.81,expense,Education
2026-07-16,Ticketmaster Concert Live Music,149.89,expense,Entertainment
2026-07-16,Comcast Xfinity Internet Bill,67.74,expense,Bills
2026-07-16,Freelance Software Project Invoice,443.98,income,Freelance
2026-07-16,Dental Care Clinic Orthodontics,234.54,expense,Medical
2026-07-16,Corporate Monthly Salary Paycheck,2618.15,income,Salary
2026-07-16,Xbox Live Game Store Purchase,28.97,expense,Entertainment
2026-07-16,Walmart Grocery Store,53.41,expense,Food
2026-07-16,Best Buy Electronics Store,381.82,expense,Shopping
2026-07-16,Xbox Live Game Store Purchase,30.52,expense,Entertainment
2026-07-16,Amazon Online Shopping,103.66,expense,Shopping
2026-07-16,Netflix Streaming Subscription,10.47,expense,Bills
2026-07-16,Delta Airlines Ticket flight,260.7,expense,Travel
2026-07-16,Spotify Music Premium,14.98,expense,Bills
2026-07-16,Amazon Online Shopping,135.03,expense,Shopping
2026-07-16,Udemy Python Programming Course,24.1,expense,Education
2026-07-16,Walgreens Drugstore medicine,23.42,expense,Medical
2026-07-16,Verizon Monthly Wireless Bill,77.13,expense,Bills
2026-07-16,Metropolitan Power Grid Electric Bill,151.7,expense,Bills
2026-07-16,Spotify Music Premium,11.13,expense,Bills
2026-07-16,College Bookstore Textbooks,170.57,expense,Education
2026-07-16,Target Retail Store,61.86,expense,Shopping
2026-07-16,Freelance Software Project Invoice,627.62,income,Freelance
2026-07-16,College Bookstore Textbooks,102.71,expense,Education
2026-07-16,Bowlero Bowling Center Lanes,40.05,expense,Entertainment
2026-07-16,Amazon Online Shopping,33.44,expense,Shopping
2026-07-16,Metropolitan Power Grid Electric Bill,164.76,expense,Bills
2026-07-16,Walmart Grocery Store,81.6,expense,Food
2026-07-16,Target Retail Store,92.29,expense,Shopping
2026-07-16,Uber Ride Share,40.62,expense,Travel
2026-07-16,Spotify Music Premium,14.01,expense,Bills
2026-07-16,CVS Pharmacy prescription,33.25,expense,Medical
2026-07-16,City Water & Sewerage Bill,35.61,expense,Bills
2026-07-16,Bowlero Bowling Center Lanes,44.38,expense,Entertainment
2026-07-16,Zara Clothing Apparel,55.12,expense,Shopping
2026-07-16,Blue Shield Health Insurance Co-pay,23.21,expense,Medical
2026-07-16,Uber Ride Share,31.05,expense,Travel
2026-07-16,H&M Summer Collection Apparels,63.24,expense,Shopping
2026-07-16,Rent Payment Apartment,1200.0,expense,Bills
2026-07-16,Investment Dividend Payment Deposit,144.15,income,Dividend
2026-07-16,Ticketmaster Concert Live Music,83.02,expense,Entertainment
2026-07-16,Best Buy Electronics Store,346.09,expense,Shopping
2026-07-16,Best Buy Electronics Store,302.79,expense,Shopping
2026-07-16,Udemy Python Programming Course,22.72,expense,Education
2026-07-16,Subway Sandwiches Store,10.83,expense,Food
2026-07-16,Amazon Online Shopping,158.25,expense,Shopping
2026-07-16,Post Office Mail Shipping,10.12,expense,Others
2026-07-16,Duolingo Language App Premium,13.56,expense,Education
2026-07-16,Duolingo Language App Premium,9.75,expense,Education
2026-07-16,Target Retail Store,29.81,expense,Shopping
2026-07-16,Coursera Data Science Certification,43.94,expense,Education
2026-07-16,Target Retail Store,102.63,expense,Shopping
2026-07-16,H&M Summer Collection Apparels,74.52,expense,Shopping
2026-07-16,Subway Sandwiches Store,16.3,expense,Food
2026-07-16,McDonald's Fast Food,20.13,expense,Food
2026-07-16,Corporate Monthly Salary Paycheck,3160.97,income,Salary
2026-07-16,Walgreens Drugstore medicine,49.51,expense,Medical
2026-07-16,Dominos Pizza delivery,31.25,expense,Food
2026-07-16,Amazon Online Shopping,100.96,expense,Shopping
2026-07-16,Post Office Mail Shipping,24.19,expense,Others
2026-07-16,Dental Care Clinic Orthodontics,260.46,expense,Medical
2026-07-16,Walgreens Drugstore medicine,22.32,expense,Medical
2026-07-16,Duolingo Language App Premium,13.84,expense,Education
2026-07-16,Local Charity Donation,55.91,expense,Others
2026-07-16,City Water & Sewerage Bill,35.98,expense,Bills
2026-07-16,Netflix Streaming Subscription,12.59,expense,Bills
2026-07-16,Target Retail Store,82.18,expense,Shopping
2026-07-16,Whole Foods Grocery Delivery,62.12,expense,Food
2026-07-16,Freelance Software Project Invoice,611.87,income,Freelance
2026-07-16,Hilton Hotels Reservation,343.08,expense,Travel
2026-07-16,Netflix Streaming Subscription,10.73,expense,Bills
2026-07-16,Dental Care Clinic Orthodontics,213.68,expense,Medical
2026-07-16,Bowlero Bowling Center Lanes,17.74,expense,Entertainment
2026-07-16,McDonald's Fast Food,20.4,expense,Food
2026-07-16,Disneyland Theme Park Ticket,215.94,expense,Entertainment
2026-07-16,Hilton Hotels Reservation,281.44,expense,Travel
2026-07-16,Nike Sneakers Purchase,149.68,expense,Shopping
2026-07-16,Comcast Xfinity Internet Bill,84.27,expense,Bills
2026-07-16,Verizon Monthly Wireless Bill,62.56,expense,Bills
2026-07-16,Comcast Xfinity Internet Bill,97.33,expense,Bills
2026-07-16,Best Buy Electronics Store,358.84,expense,Shopping
2026-07-16,Hilton Hotels Reservation,353.78,expense,Travel
2026-07-16,Hilton Hotels Reservation,397.28,expense,Travel
2026-07-16,Target Retail Store,114.81,expense,Shopping
2026-07-16,Ticketmaster Concert Live Music,121.29,expense,Entertainment
2026-07-16,Duolingo Language App Premium,7.82,expense,Education
2026-07-16,Hilton Hotels Reservation,146.74,expense,Travel
2026-07-16,McDonald's Fast Food,15.24,expense,Food
2026-07-16,Freelance Software Project Invoice,806.47,income,Freelance
2026-07-16,Freelance Software Project Invoice,1056.4,income,Freelance
2026-07-16,Bowlero Bowling Center Lanes,38.4,expense,Entertainment
2026-07-16,Subway Sandwiches Store,9.13,expense,Food
2026-07-16,Dominos Pizza delivery,28.32,expense,Food
2026-07-16,AMC Movie Theatre Tickets,37.5,expense,Entertainment
2026-07-16,Zara Clothing Apparel,47.13,expense,Shopping
2026-07-16,Verizon Monthly Wireless Bill,103.59,expense,Bills
2026-07-16,Delta Airlines Ticket flight,168.17,expense,Travel
2026-07-16,Subway Sandwiches Store,13.53,expense,Food
2026-07-16,Amazon Online Shopping,102.6,expense,Shopping
2026-07-16,Post Office Mail Shipping,13.02,expense,Others
2026-07-16,Starbucks Coffee Shop,4.7,expense,Food
2026-07-16,Investment Dividend Payment Deposit,117.78,income,Dividend
2026-07-16,Best Buy Electronics Store,205.66,expense,Shopping
2026-07-16,Hilton Hotels Reservation,179.83,expense,Travel
2026-07-16,Duolingo Language App Premium,8.76,expense,Education
2026-07-16,Corporate Monthly Salary Paycheck,3690.63,income,Salary
2026-07-16,Uber Ride Share,19.54,expense,Travel
2026-07-16,Blue Shield Health Insurance Co-pay,35.02,expense,Medical
2026-07-16,Delta Airlines Ticket flight,257.79,expense,Travel
2026-07-16,UberEats Restaurant Delivery,34.46,expense,Food
2026-07-16,Dominos Pizza delivery,37.25,expense,Food
2026-07-16,Verizon Monthly Wireless Bill,66.64,expense,Bills
2026-07-16,CVS Pharmacy prescription,27.73,expense,Medical
2026-07-16,Amazon Online Shopping,136.0,expense,Shopping
2026-07-16,H&M Summer Collection Apparels,43.56,expense,Shopping
2026-07-16,Comcast Xfinity Internet Bill,107.67,expense,Bills
2026-07-16,Duolingo Language App Premium,13.36,expense,Education
2026-07-16,Nike Sneakers Purchase,79.54,expense,Shopping
2026-07-16,Nike Sneakers Purchase,132.61,expense,Shopping
2026-07-16,College Bookstore Textbooks,198.99,expense,Education
2026-07-16,Dental Care Clinic Orthodontics,246.1,expense,Medical
2026-07-16,General Hospital Doctor Consultation,86.0,expense,Medical
2026-07-16,Xbox Live Game Store Purchase,44.25,expense,Entertainment
2026-07-16,Dominos Pizza delivery,43.91,expense,Food
2026-07-16,Uber Ride Share,21.88,expense,Travel
2026-07-16,Comcast Xfinity Internet Bill,67.66,expense,Bills
2026-07-16,Local Charity Donation,38.66,expense,Others
2026-07-16,Investment Dividend Payment Deposit,87.0,income,Dividend
2026-07-16,Target Retail Store,41.73,expense,Shopping
2026-07-16,Dominos Pizza delivery,28.31,expense,Food
2026-07-16,Best Buy Electronics Store,365.16,expense,Shopping
2026-07-16,Investment Dividend Payment Deposit,199.1,income,Dividend
2026-07-16,Verizon Monthly Wireless Bill,89.29,expense,Bills
2026-07-16,Best Buy Electronics Store,185.24,expense,Shopping
2026-07-16,Delta Airlines Ticket flight,393.37,expense,Travel
2026-07-16,Amtrak Train Transit,52.04,expense,Travel
2026-07-16,Investment Dividend Payment Deposit,161.39,income,Dividend
2026-07-16,Rent Payment Apartment,1200.0,expense,Bills
2026-07-16,H&M Summer Collection Apparels,77.65,expense,Shopping
2026-07-16,Nike Sneakers Purchase,135.87,expense,Shopping
2026-07-16,Starbucks Coffee Shop,14.51,expense,Food
2026-07-16,Subway Sandwiches Store,13.83,expense,Food
2026-07-16,UNUSUAL Ticketmaster Concert Live Music (Anomaly),1279.19,expense,Entertainment
2026-07-16,Investment Dividend Payment Deposit,113.42,income,Dividend
2026-07-16,Udemy Python Programming Course,13.41,expense,Education
2026-07-16,Investment Dividend Payment Deposit,170.36,income,Dividend
2026-07-16,CVS Pharmacy prescription,17.47,expense,Medical
2026-07-16,Investment Dividend Payment Deposit,72.2,income,Dividend
2026-07-16,Walmart Grocery Store,32.58,expense,Food
2026-07-16,Verizon Monthly Wireless Bill,78.42,expense,Bills
2026-07-16,Rent Payment Apartment,1200.0,expense,Bills
2026-07-16,Rent Payment Apartment,1200.0,expense,Bills
2026-07-16,Duolingo Language App Premium,10.1,expense,Education
2026-07-16,Udemy Python Programming Course,27.25,expense,Education
2026-07-16,General Hospital Doctor Consultation,124.71,expense,Medical
